Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1244  [0x1001fa1ac]  contact_solver.c:1753
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3464  [0x1001faa58]  contact_solver.c:1862
        + ! :   | 3 ???  (in <unknown binary>)  [0xbdd59c250]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 960  [0x1001fa090]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1856  [0x1001fa410]  contact_solver.c:1795
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1744  [0x1001fa3a0]  contact_solver.c:1811
        + ! :   | 3 ???  (in <unknown binary>)  [0xbdd5a3870]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1868  [0x1001fa41c]  contact_solver.c:1799
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3436  [0x1001faa3c]  contact_solver.c:1862
        + ! :   | 3 ???  (in <unknown binary>)  [0xbdd600a20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2148  [0x1001fa534]  contact_solver.c:1815
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0116a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x1001fa2a8]  contact_solver.c:1772
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3644  [0x1001fab0c]  contact_solver.c:1868
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd011d30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2912  [0x1001fa830]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3128  [0x1001fa908]  contact_solver.c:1848
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd01d4f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2700  [0x1001fa75c]  contact_solver.c:1846
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd04ce30]
        + ! :   | + 2 b3PrepareContacts_Convex  (in benchmark) + 2044,2064  [0x1001fa4cc,0x1001fa4e0]  contact_solver.c:1811
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd054450]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2912  [0x1001fa830]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd05f580]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1844  [0x1001fa404]  contact_solver.c:1790
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd070fb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3036  [0x1001fa8ac]  contact_solver.c:1847
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0757e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1572  [0x1001fa2f4]  contact_solver.c:1775
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2720  [0x1001fa770]  contact_solver.c:1846
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0936f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1636  [0x1001fa334]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1188  [0x1001fa174]  contact_solver.c:1748
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd099960]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2008  [0x1001fa4a8]  contact_solver.c:1809
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2720  [0x1001fa770]  contact_solver.c:1846
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0aeea0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 960  [0x1001fa090]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1868  [0x1001fa41c]  contact_solver.c:1799
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0b6b50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1468  [0x1001fa28c]  contact_solver.c:1768
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0bc730]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2172  [0x1001fa54c]  contact_solver.c:1815
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2592  [0x1001fa6f0]  contact_solver.c:1841
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0dee70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0fc060]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1168  [0x1001fa160]  contact_solver.c:1747
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x1001fa358]  contact_solver.c:1785
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0fe130]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3700  [0x1001fab44]  contact_solver.c:1868
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0fee50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1940  [0x1001fa464]  contact_solver.c:1806
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd0ff4e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1484  [0x1001fa29c]  contact_solver.c:1771
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd10da90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd149220]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 544  [0x1001f9ef0]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1572  [0x1001fa2f4]  contact_solver.c:1775
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd157140]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 892  [0x1001fa04c]  contact_solver.c:1708
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd15edf0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3712  [0x1001fab50]  contact_solver.c:1872
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd171540]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1340  [0x1001fa20c]  contact_solver.c:1760
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd1935f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1408  [0x1001fa250]  contact_solver.c:1763
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x1001fa2b8]  contact_solver.c:1774
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd19e720]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2040  [0x1001fa4c8]  contact_solver.c:1811
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3760  [0x1001fab80]  contact_solver.c:1879
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd1a0160]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1244  [0x1001fa1ac]  contact_solver.c:1753
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd1d4960]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 424  [0x1001f9e78]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x1001fa358]  contact_solver.c:1785
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd1e35a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd1f8450]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2240  [0x1001fa590]  contact_solver.c:1816
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2616  [0x1001fa708]  contact_solver.c:1841
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd20e020]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1084  [0x1001fa10c]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd214290]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1248  [0x1001fa1b0]  contact_solver.c:1753
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2720  [0x1001fa770]  contact_solver.c:1846
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd217080]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3408  [0x1001faa20]  contact_solver.c:1862
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd21d2f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2232  [0x1001fa588]  contact_solver.c:1816
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd221490]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2940  [0x1001fa84c]  contact_solver.c:1847
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3348  [0x1001fa9e4]  contact_solver.c:1862
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd254f70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1076  [0x1001fa104]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd25ab50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1868  [0x1001fa41c]  contact_solver.c:1799
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd271440]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 980  [0x1001fa0a4]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1224  [0x1001fa198]  contact_solver.c:1753
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd2855d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3760  [0x1001fab80]  contact_solver.c:1879
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd2a6ff0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3036  [0x1001fa8ac]  contact_solver.c:1847
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd2a9de0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd2c9730]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1484  [0x1001fa29c]  contact_solver.c:1771
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd2daad0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1572  [0x1001fa2f4]  contact_solver.c:1775
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd2e6290]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x1001fa2b0]  contact_solver.c:1772
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1908  [0x1001fa444]  contact_solver.c:1803
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd2edf40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1652  [0x1001fa344]  contact_solver.c:1785
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3020d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1848  [0x1001fa408]  contact_solver.c:1791
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd332dc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2968  [0x1001fa868]  contact_solver.c:1847
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x1001fa93c]  contact_solver.c:1849
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd399cf0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3720  [0x1001fab58]  contact_solver.c:1874
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3a3a70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1564  [0x1001fa2ec]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3a54b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3700  [0x1001fab44]  contact_solver.c:1868
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3cde60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 896  [0x1001fa050]  contact_solver.c:1708
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1996  [0x1001fa49c]  contact_solver.c:1809
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3d12e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3436  [0x1001faa3c]  contact_solver.c:1862
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3612  [0x1001faaec]  contact_solver.c:1868
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3d8f90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3eb050]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x1001fa93c]  contact_solver.c:1849
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3ede40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3408  [0x1001faa20]  contact_solver.c:1862
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3eff10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3f7530]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x1001fa2b0]  contact_solver.c:1772
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3012  [0x1001fa894]  contact_solver.c:1847
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd3feb50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1812  [0x1001fa3e4]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2268  [0x1001fa5ac]  contact_solver.c:1817
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd401940]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1424  [0x1001fa260]  contact_solver.c:1765
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd415440]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1124  [0x1001fa134]  contact_solver.c:1740
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3364  [0x1001fa9f4]  contact_solver.c:1862
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd417ba0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2940  [0x1001fa84c]  contact_solver.c:1847
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3548  [0x1001faaac]  contact_solver.c:1868
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd434700]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 328  [0x1001f9e18]  contact_solver.c:1652
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd43d0d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4653f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1132  [0x1001fa13c]  contact_solver.c:1741
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd470520]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2296  [0x1001fa5c8]  contact_solver.c:1817
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd483990]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2752  [0x1001fa790]  contact_solver.c:1846
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd487b30]
        + ! :   | + 2 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4881c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd493980]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1212  [0x1001fa18c]  contact_solver.c:1750
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4a25c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1176  [0x1001fa168]  contact_solver.c:1747
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2620  [0x1001fa70c]  contact_solver.c:1841
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4a2c50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1864  [0x1001fa418]  contact_solver.c:1797
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4ad060]
        + ! :   | + 2 b3PrepareContacts_Convex  (in benchmark) + 2072,2112  [0x1001fa4e8,0x1001fa510]  contact_solver.c:1811
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4b53a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x1001fa93c]  contact_solver.c:1849
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4cc320]
        + ! :   | + 2 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4cd6d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1424  [0x1001fa260]  contact_solver.c:1765
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2400  [0x1001fa630]  contact_solver.c:1826
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4e0b40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1408  [0x1001fa250]  contact_solver.c:1763
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | 2 ???  (in <unknown binary>)  [0xbdd4e3930]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 600  [0x1001f9f28]  contact_solver.c:0
