Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1720  [0x10089a388]  contact_solver.c:1811
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46241bbc0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x10089a428]  contact_solver.c:1803
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46241dc90]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1860  [0x10089a414]  contact_solver.c:1796
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46241e9b0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 3700  [0x10089ab44]  contact_solver.c:1868
    +   ! : | + 1 ???  (in <unknown binary>)  [0x4624252b0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x10089a2b8]  contact_solver.c:1774
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462426cf0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1536  [0x10089a2d0]  contact_solver.c:1774
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46242a800]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1228  [0x10089a19c]  contact_solver.c:1753
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46242b520]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 3180  [0x10089a93c]  contact_solver.c:1849
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46242c8d0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x10089a1d4]  contact_solver.c:1758
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462433ef0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462435930]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1908  [0x10089a444]  contact_solver.c:1803
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462440a60]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1244  [0x10089a1ac]  contact_solver.c:1753
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462445290]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x10089a5c0]  contact_solver.c:1817
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462458070]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x10089a428]  contact_solver.c:1803
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462462480]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x10089a4b8]  contact_solver.c:1811
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462473820]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 3376  [0x10089aa00]  contact_solver.c:1862
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462482af0]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462484530]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +   ! : | + 1 ???  (in <unknown binary>)  [0x462486600]
    +   ! : | + ! 1 b3PrepareContacts_Convex  (in benchmark) + 1872  [0x10089a420]  contact_solver.c:1800
    +   ! : | + 1 ???  (in <unknown binary>)  [0x46248bb50]
    +   ! : | +   1 b3PrepareContacts_Convex  (in benchmark) + 1504  [0x10089a2b0]  contact_solver.c:1772
    +   ! : | 45 b3SolverTask  (in benchmark) + 828  [0x1008f2b68]  solver.c:1274
    +   ! : | + 34 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +   ! : | + ! 28 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +   ! : | + ! : 7 b3SolveContacts_Convex  (in benchmark) + 2592,2624,...  [0x10089c114,0x10089c134,...]  contact_solver.c:2062
    +   ! : | + ! : 4 b3SolveContacts_Convex  (in benchmark) + 1708,1700,...  [0x10089bda0,0x10089bd98,...]  contact_solver.c:2007
    +   ! : | + ! : 3 b3GatherBodies  (in benchmark) + 496,552,...  [0x10089b350,0x10089b388,...]  contact_solver.c:1406
    +   ! : | + ! : 2 b3SolveContacts_Convex  (in benchmark) + 1820,1872  [0x10089be10,0x10089be44]  contact_solver.c:2023
    +   ! : | + ! : 2 b3SolveContacts_Convex  (in benchmark) + 2276  [0x10089bfd8]  contact_solver.c:2037
    +   ! : | + ! : 2 b3SolveContacts_Convex  (in benchmark) + 2740,2748  [0x10089c1a8,0x10089c1b0]  contact_solver.c:2063
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 836  [0x10089b4a4]  contact_solver.c:0
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 60  [0x10089b19c]  contact_solver.c:1403
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 232  [0x10089b248]  contact_solver.c:1405
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 788  [0x10089b474]  contact_solver.c:1419
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2472  [0x10089c09c]  contact_solver.c:0
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2188  [0x10089bf80]  contact_solver.c:2041
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2260  [0x10089bfc8]  contact_solver.c:2042
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2380  [0x10089c040]  contact_solver.c:2052
    +   ! : | + ! 4 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:2175
    +   ! : | + ! : 2 b3ScatterBodies  (in benchmark) + 404  [0x10089b6a4]  contact_solver.c:1514
    +   ! : | + ! : 1 b3ScatterBodies  (in benchmark) + 284  [0x10089b62c]  contact_solver.c:1492
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:1986
    +   ! : | + ! 2 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
    +   ! : | + !   1 b3GatherBodies  (in benchmark) + 836  [0x10089b4a4]  contact_solver.c:0
    +   ! : | + !   1 b3GatherBodies  (in benchmark) + 44  [0x10089b18c]  contact_solver.c:1403
    +   ! : | + 9 b3ExecuteMainStage  (in benchmark) + 320,300  [0x1008f38d0,0x1008f38bc]  solver.c:1140
    +   ! : | + 1 b3ExecuteMainStage  (in benchmark) + 208  [0x1008f3860]  solver.c:1137
    +   ! : | + 1 b3ExecuteMainStage  (in benchmark) + 328  [0x1008f38d8]  solver.c:1145
    +   ! : | 41 b3SolverTask  (in benchmark) + 992  [0x1008f2c0c]  solver.c:1302
    +   ! : | + 31 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +   ! : | + ! 23 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +   ! : | + ! : 3 b3SolveContacts_Convex  (in benchmark) + 1820,1872,...  [0x10089be10,0x10089be44,...]  contact_solver.c:2023
    +   ! : | + ! : 3 b3SolveContacts_Convex  (in benchmark) + 2464,2468,...  [0x10089c094,0x10089c098,...]  contact_solver.c:2060
    +   ! : | + ! : 2 b3GatherBodies  (in benchmark) + 896  [0x10089b4e0]  contact_solver.c:0
    +   ! : | + ! : 2 b3SolveContacts_Convex  (in benchmark) + 1696,1724  [0x10089bd94,0x10089bdb0]  contact_solver.c:2007
    +   ! : | + ! : 2 b3SolveContacts_Convex  (in benchmark) + 2592,2684  [0x10089c114,0x10089c170]  contact_solver.c:2062
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 308  [0x10089b294]  contact_solver.c:1405
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 832  [0x10089b4a0]  contact_solver.c:1414
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 1624  [0x10089bd4c]  contact_solver.c:0
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 1936  [0x10089be84]  contact_solver.c:2024
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2084  [0x10089bf18]  contact_solver.c:2029
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2328  [0x10089c00c]  contact_solver.c:2035
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2276  [0x10089bfd8]  contact_solver.c:2037
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2148  [0x10089bf58]  contact_solver.c:2041
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2528  [0x10089c0d4]  contact_solver.c:2061
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 1028  [0x10089baf8]  contact_solver.c:2132
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 1112  [0x10089bb4c]  contact_solver.c:2147
    +   ! : | + ! 7 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
    +   ! : | + ! : 2 b3GatherBodies  (in benchmark) + 232  [0x10089b248]  contact_solver.c:1405
    +   ! : | + ! : 2 b3GatherBodies  (in benchmark) + 920,932  [0x10089b4f8,0x10089b504]  contact_solver.c:1426
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 48  [0x10089b190]  contact_solver.c:1403
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 128  [0x10089b1e0]  contact_solver.c:1404
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 824  [0x10089b498]  contact_solver.c:1421
    +   ! : | + ! 1 b3ExecuteBlock  (in benchmark) + 3120  [0x1008f452c]  solver.c:0
    +   ! : | + 8 b3ExecuteMainStage  (in benchmark) + 320  [0x1008f38d0]  solver.c:1140
    +   ! : | + 2 b3ExecuteMainStage  (in benchmark) + 244,288  [0x1008f3884,0x1008f38b0]  solver.c:1137
    +   ! : | 37 b3SolverTask  (in benchmark) + 636  [0x1008f2aa8]  solver.c:1241
    +   ! : | + 33 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +   ! : | + ! 33 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +   ! : | + !   33 b3ExecuteBlock  (in benchmark) + 656,612,...  [0x1008f3b8c,0x1008f3b60,...]  solver.c:983
    +   ! : | + 4 b3ExecuteMainStage  (in benchmark) + 320  [0x1008f38d0]  solver.c:1140
    +   ! : | 30 b3SolverTask  (in benchmark) + 712  [0x1008f2af4]  solver.c:1255
    +   ! : | + 24 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +   ! : | + ! 20 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x10089ac94]  contact_solver.c:1920
    +   ! : | + ! : 8 b3WarmStartContacts_Convex  (in benchmark) + 504,404,...  [0x10089ae08,0x10089ada4,...]  contact_solver.c:1937
    +   ! : | + ! : 2 b3GatherBodies  (in benchmark) + 128,152  [0x10089b1e0,0x10089b1f8]  contact_solver.c:1404
    +   ! : | + ! : 2 b3WarmStartContacts_Convex  (in benchmark) + 152,164  [0x10089aca8,0x10089acb4]  contact_solver.c:0
    +   ! : | + ! : 2 b3WarmStartContacts_Convex  (in benchmark) + 532,536  [0x10089ae24,0x10089ae28]  contact_solver.c:1923
    +   ! : | + ! : 2 b3WarmStartContacts_Convex  (in benchmark) + 276  [0x10089ad24]  contact_solver.c:1935
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 76  [0x10089b1ac]  contact_solver.c:1403
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 280  [0x10089b278]  contact_solver.c:1405
    +   ! : | + ! : 1 b3WarmStartContacts_Convex  (in benchmark) + 520  [0x10089ae18]  contact_solver.c:1938
    +   ! : | + ! : 1 b3WarmStartContacts_Convex  (in benchmark) + 996  [0x10089aff4]  contact_solver.c:1957
    +   ! : | + ! 3 b3WarmStartContacts_Convex  (in benchmark) + 116  [0x10089ac84]  contact_solver.c:1919
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 16  [0x10089b170]  contact_solver.c:1403
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 496  [0x10089b350]  contact_solver.c:1406
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 824  [0x10089b498]  contact_solver.c:1421
    +   ! : | + ! 1 b3WarmStartContacts_Convex  (in benchmark) + 1284  [0x10089b114]  contact_solver.c:1968
    +   ! : | + !   1 b3ScatterBodies  (in benchmark) + 16  [0x10089b520]  contact_solver.c:1443
    +   ! : | + 5 b3ExecuteMainStage  (in benchmark) + 320  [0x1008f38d0]  solver.c:1140
    +   ! : | + 1 b3ExecuteMainStage  (in benchmark) + 328  [0x1008f38d8]  solver.c:1145
    +   ! : | 11 b3SolverTask  (in benchmark) + 896  [0x1008f2bac]  solver.c:1285
    +   ! : | + 8 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +   ! : | + ! 8 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +   ! : | + !   8 b3ExecuteBlock  (in benchmark) + 2744,2480,...  [0x1008f43b4,0x1008f42ac,...]  solver.c:1020
    +   ! : | + 3 b3ExecuteMainStage  (in benchmark) + 320,296  [0x1008f38d0,0x1008f38b8]  solver.c:1140
    +   ! : | 3 b3SolverTask  (in benchmark) + 1156  [0x1008f2cb0]  solver.c:1338
    +   ! : | + 2 b3StoreImpulses_Convex  (in benchmark) + 560  [0x10089c828]  contact_solver.c:2341
    +   ! : | + 1 b3ExecuteMainStage  (in benchmark) + 320  [0x1008f38d0]  solver.c:1140
    +   ! : | 1 b3SolverTask  (in benchmark) + 1076  [0x1008f2c60]  solver.c:1324
    +   ! : |   1 b3ExecuteMainStage  (in benchmark) + 244  [0x1008f3884]  solver.c:1137
    +   ! : 55 b3Solve  (in benchmark) + 5592  [0x1008f20d8]  solver.c:2145
    +   ! : | 50 b3BroadPhase_EnlargeProxy  (in benchmark) + 76  [0x100890310]  broad_phase.c:126
    +   ! : | + 38 b3DynamicTree_EnlargeProxy  (in benchmark) + 108,116,...  [0x1008aa78c,0x1008aa794,...]  dynamic_tree.c:827
    +   ! : | + 4 b3DynamicTree_EnlargeProxy  (in benchmark) + 272  [0x1008aa830]  dynamic_tree.c:852
    +   ! : | + 2 b3DynamicTree_EnlargeProxy  (in benchmark) + 52  [0x1008aa754]  dynamic_tree.c:824
    +   ! : | + 2 b3DynamicTree_EnlargeProxy  (in benchmark) + 252  [0x1008aa81c]  dynamic_tree.c:849
    +   ! : | + 1 b3DynamicTree_EnlargeProxy  (in benchmark) + 48  [0x1008aa750]  dynamic_tree.c:0
    +   ! : | + 1 b3DynamicTree_EnlargeProxy  (in benchmark) + 184  [0x1008aa7d8]  dynamic_tree.c:830
    +   ! : | + 1 b3DynamicTree_EnlargeProxy  (in benchmark) + 228  [0x1008aa804]  dynamic_tree.c:840
    +   ! : | + 1 b3DynamicTree_EnlargeProxy  (in benchmark) + 244  [0x1008aa814]  dynamic_tree.c:843
    +   ! : | 3 b3BroadPhase_EnlargeProxy  (in benchmark) + 104,176  [0x10089032c,0x100890374]  broad_phase.c:127
    +   ! : | 1 b3Solve  (in benchmark) + 5508  [0x1008f2084]  solver.c:0
    +   ! : | 1 b3Solve  (in benchmark) + 5568  [0x1008f20c0]  solver.c:2145
    +   ! : 21 b3Solve  (in benchmark) + 3940  [0x1008f1a64]  solver.c:1884
    +   ! : | 20 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | + 16 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + ! 16 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | + !   8 b3FinalizeBodiesTask  (in benchmark) + 372  [0x1008f2e78]  solver.c:696
    +   ! : | + !   : 2 b3FinalizeBodiesTask  (in benchmark) + 768,852  [0x1008f3004,0x1008f3058]  math_functions.h:0
    +   ! : | + !   : 2 b3FinalizeBodiesTask  (in benchmark) + 1844,1900  [0x1008f3438,0x1008f3470]  solver.c:793
    +   ! : | + !   : 1 b3FinalizeBodiesTask  (in benchmark) + 888  [0x1008f307c]  solver.c:706
    +   ! : | + !   : 1 b3FinalizeBodiesTask  (in benchmark) + 1068  [0x1008f3130]  solver.c:715
    +   ! : | + !   : 1 b3FinalizeBodiesTask  (in benchmark) + 1096  [0x1008f314c]  solver.c:716
    +   ! : | + !   : 1 b3FinalizeBodiesTask  (in benchmark) + 1788  [0x1008f3400]  solver.c:792
    +   ! : | + !   6 b3FinalizeBodiesTask  (in benchmark) + 2384  [0x1008f3654]  solver.c:836
    +   ! : | + !   : 4 b3ComputeFatShapeAABB  (in benchmark) + 48  [0x1008eacd4]  shape.c:608
    +   ! : | + !   : | 4 b3ComputeShapeAABB  (in benchmark) + 192  [0x1008eac30]  shape.c:578
    +   ! : | + !   : |   3 b3AABB_Transform  (in benchmark) + 156,212,...  [0x1008b2ce0,0x1008b2d18,...]  math_functions.h:1042
    +   ! : | + !   : |   1 b3AABB_Transform  (in benchmark) + 308  [0x1008b2d78]  math_functions.h:1043
    +   ! : | + !   : 1 b3ComputeShapeAABB  (in benchmark) + 304  [0x1008eaca0]  shape.c:593
    +   ! : | + !   : 1 b3FinalizeBodiesTask  (in benchmark) + 2460  [0x1008f36a0]  solver.c:841
    +   ! : | + !   1 ???  (in benchmark)  load address 0x100888000 + 0x32480  [0x1008ba480]
    +   ! : | + !   1 b3FinalizeBodiesTask  (in benchmark) + 1548  [0x1008f3310]  solver.c:773
    +   ! : | + !     1 b3SolveContinuous  (in benchmark) + 68  [0x1008f4768]  solver.c:478
    +   ! : | + !       1 b3SolveContinuous  (in benchmark) + 1132  [0x1008f4b90]  solver.c:523
    +   ! : | + 4 b3SchedulerFinishTask  (in benchmark) + 92  [0x1008e883c]  scheduler.c:195
    +   ! : | +   4 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +   ! : | +     4 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +   ! : | 1 b3ParallelFor  (in benchmark) + 172  [0x1008c66b0]  parallel_for.c:118
    +   ! : |   1 b3SchedulerEnqueueTask  (in benchmark) + 60  [0x1008e87d0]  scheduler.c:173
    +   ! : |     1 _dispatch_semaphore_signal_slow  (in libdispatch.dylib) + 52  [0x181faca50]
    +   ! : |       1 _dispatch_sema4_signal  (in libdispatch.dylib) + 32  [0x181fac440]
    +   ! : |         1 semaphore_signal_trap  (in libsystem_kernel.dylib) + 8  [0x182121b8c]
    +   ! : 13 b3Solve  (in benchmark) + 3716  [0x1008f1984]  solver.c:1852
    +   ! : | 12 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 8 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +   ! : | + ! 4 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 796  [0x10089b47c]  contact_solver.c:1419
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2252  [0x10089bfc0]  contact_solver.c:2042
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 2664  [0x10089c15c]  contact_solver.c:2062
    +   ! : | + ! : 1 b3SolveContacts_Convex  (in benchmark) + 1184  [0x10089bb94]  contact_solver.c:2166
    +   ! : | + ! 2 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +   ! : | + ! : 1 b3ExecuteBlock  (in benchmark) + 2744  [0x1008f43b4]  solver.c:1020
    +   ! : | + ! : 1 b3ExecuteBlock  (in benchmark) + 728  [0x1008f3bd4]  solver.c:983
    +   ! : | + ! 1 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
    +   ! : | + ! : 1 b3GatherBodies  (in benchmark) + 748  [0x10089b44c]  contact_solver.c:0
    +   ! : | + ! 1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:2175
    +   ! : | + !   1 b3ScatterBodies  (in benchmark) + 376  [0x10089b688]  contact_solver.c:1509
    +   ! : | + 3 b3SolverTask  (in benchmark) + 152  [0x1008f28c4]  solver.c:1369
    +   ! : | + ! 3 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +   ! : | + !   3 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +   ! : | + 1 ???  (in <unknown binary>)  [0x4624ec810]
    +   ! : | +   1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +   ! : | 1 b3SchedulerFinishTask  (in benchmark) + 92  [0x1008e883c]  scheduler.c:195
    +   ! : |   1 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +   ! : |     1 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +   ! : 1 b3Solve  (in benchmark) + 3612  [0x1008f191c]  solver.c:1827
    +   ! :   1 b3SchedulerEnqueueTask  (in benchmark) + 60  [0x1008e87d0]  scheduler.c:173
    +   ! :     1 _dispatch_semaphore_signal_slow  (in libdispatch.dylib) + 52  [0x181faca50]
    +   ! :       1 _dispatch_sema4_signal  (in libdispatch.dylib) + 32  [0x181fac440]
    +   ! :         1 semaphore_signal_trap  (in libsystem_kernel.dylib) + 8  [0x182121b8c]
    +   ! 288 b3World_Step  (in benchmark) + 500  [0x1008c927c]  physics_world.c:1089
    +   ! : 275 b3UpdateBroadPhasePairs  (in benchmark) + 128  [0x10089044c]  broad_phase.c:426
    +   ! : | 273 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | + 257 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + ! 257 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | + !   253 b3FindPairsTask  (in benchmark) + 156  [0x100890890]  broad_phase.c:380
    +   ! : | + !   : 107 b3DynamicTree_Query  (in benchmark) + 152  [0x1008aaa78]  dynamic_tree.c:0
    +   ! : | + !   : 59 b3DynamicTree_Query  (in benchmark) + 288,280,...  [0x1008aab00,0x1008aaaf8,...]  dynamic_tree.c:1124
    +   ! : | + !   : 35 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1129
    +   ! : | + !   : | 18 b3PairQueryCallback  (in benchmark) + 920  [0x100890e20]  broad_phase.c:244
    +   ! : | + !   : | + 16 b3ContainsKey  (in benchmark) + 100,56,...  [0x1008faf30,0x1008faf04,...]  table.c:138
    +   ! : | + !   : | + 2 b3ContainsKey  (in benchmark) + 132  [0x1008faf50]  table.c:0
    +   ! : | + !   : | 4 b3PairQueryCallback  (in benchmark) + 96  [0x100890ae8]  broad_phase.c:224
    +   ! : | + !   : | 4 b3PairQueryCallback  (in benchmark) + 868  [0x100890dec]  broad_phase.c:243
    +   ! : | + !   : | 2 b3PairQueryCallback  (in benchmark) + 40  [0x100890ab0]  broad_phase.c:165
    +   ! : | + !   : | 2 b3PairQueryCallback  (in benchmark) + 148  [0x100890b1c]  broad_phase.c:177
    +   ! : | + !   : | 2 b3PairQueryCallback  (in benchmark) + 64  [0x100890ac8]  broad_phase.c:204
    +   ! : | + !   : | 2 b3PairQueryCallback  (in benchmark) + 984,988  [0x100890e60,0x100890e64]  broad_phase.c:324
    +   ! : | + !   : | 1 b3PairQueryCallback  (in benchmark) + 856  [0x100890de0]  broad_phase.c:0
    +   ! : | + !   : 25 b3DynamicTree_Query  (in benchmark) + 132,136  [0x1008aaa64,0x1008aaa68]  dynamic_tree.c:1129
    +   ! : | + !   : 12 b3DynamicTree_Query  (in benchmark) + 312  [0x1008aab18]  dynamic_tree.c:1140
    +   ! : | + !   : 5 b3DynamicTree_Query  (in benchmark) + 168,164  [0x1008aaa88,0x1008aaa84]  dynamic_tree.c:1110
    +   ! : | + !   : 5 b3DynamicTree_Query  (in benchmark) + 192  [0x1008aaaa0]  dynamic_tree.c:1122
    +   ! : | + !   : 2 b3DynamicTree_Query  (in benchmark) + 304  [0x1008aab10]  dynamic_tree.c:1126
    +   ! : | + !   : 2 b3DynamicTree_Query  (in benchmark) + 340  [0x1008aab34]  dynamic_tree.c:1150
    +   ! : | + !   : 1 b3PairQueryCallback  (in benchmark) + 1004  [0x100890e74]  broad_phase.c:324
    +   ! : | + !   4 b3FindPairsTask  (in benchmark) + 360  [0x10089095c]  broad_phase.c:373
    +   ! : | + !     2 b3DynamicTree_Query  (in benchmark) + 152,368  [0x1008aaa78,0x1008aab50]  dynamic_tree.c:0
    +   ! : | + !     1 b3DynamicTree_Query  (in benchmark) + 44  [0x1008aaa0c]  dynamic_tree.c:1096
    +   ! : | + !     | 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20  [0x182160c34]
    +   ! : | + !     1 b3DynamicTree_Query  (in benchmark) + 36  [0x1008aaa04]  dynamic_tree.c:1096
    +   ! : | + 15 b3SchedulerFinishTask  (in benchmark) + 92  [0x1008e883c]  scheduler.c:195
    +   ! : | + ! 14 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +   ! : | + ! : 14 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +   ! : | + ! 1 cthread_yield  (in libsystem_pthread.dylib) + 16  [0x182162c14]
    +   ! : | + 1 b3SchedulerFinishTask  (in benchmark) + 92  [0x1008e883c]  scheduler.c:191
    +   ! : | 2 b3ParallelFor  (in benchmark) + 172  [0x1008c66b0]  parallel_for.c:118
    +   ! : |   2 b3SchedulerEnqueueTask  (in benchmark) + 60  [0x1008e87d0]  scheduler.c:173
